YEAR,STATE,RATE,DEATHS,URL
2023,AL,25.6,"1,292",/nchs/state-stats/states/al.html
2023,AK,23.5,176,/nchs/state-stats/states/ak.html
2023,AZ,18.5,"1,419",/nchs/state-stats/states/az.html
2023,AR,21.9,671,/nchs/state-stats/states/ar.html
2023,CA,8,"3,209",/nchs/state-stats/states/ca.html
2023,CO,16.6,"1,019",/nchs/state-stats/states/co.html
2023,CT,6.2,225,/nchs/state-stats/states/ct.html
2023,DE,12,124,/nchs/state-stats/states/de.html
2023,District of Columbia,30.6,225,/nchs/state-stats/states/dc.html
2023,FL,13.7,"3,253",/nchs/state-stats/states/fl.html
2023,GA,18.6,"2,070",/nchs/state-stats/states/ga.html
2023,HI,4.9,73,/nchs/state-stats/states/hi.html
2023,ID,17.9,356,/nchs/state-stats/states/id.html
2023,IL,13.5,"1,691",/nchs/state-stats/states/il.html
2023,IN,18.3,"1,258",/nchs/state-stats/states/in.html
2023,IA,10.5,341,/nchs/state-stats/states/ia.html
2023,KS,16.3,475,/nchs/state-stats/states/ks.html
2023,KY,18.4,841,/nchs/state-stats/states/ky.html
2023,LA,28.3,"1,261",/nchs/state-stats/states/la.html
2023,ME,14,200,/nchs/state-stats/states/me.html
2023,MD,12.3,737,/nchs/state-stats/states/md.html
2023,MA,3.7,270,/nchs/state-stats/states/ma.html
2023,MI,13.9,"1,384",/nchs/state-stats/states/mi.html
2023,MN,8.9,525,/nchs/state-stats/states/mn.html
2023,MS,29.4,844,/nchs/state-stats/states/ms.html
2023,MO,21.4,"1,324",/nchs/state-stats/states/mo.html
2023,MT,21.5,247,/nchs/state-stats/states/mt.html
2023,NE,10.6,213,/nchs/state-stats/states/ne.html
2023,NV,18.4,616,/nchs/state-stats/states/nv.html
2023,NH,9.6,143,/nchs/state-stats/states/nh.html
2023,NJ,4.6,430,/nchs/state-stats/states/nj.html
2023,NM,25.3,530,/nchs/state-stats/states/nm.html
2023,NY,4.7,943,/nchs/state-stats/states/ny.html
2023,NC,16.4,"1,803",/nchs/state-stats/states/nc.html
2023,ND,12.8,103,/nchs/state-stats/states/nd.html
2023,OH,15,"1,768",/nchs/state-stats/states/oh.html
2023,OK,19.9,814,/nchs/state-stats/states/ok.html
2023,OR,14.2,642,/nchs/state-stats/states/or.html
2023,PA,13.6,"1,807",/nchs/state-stats/states/pa.html
2023,RI,4.8,58,/nchs/state-stats/states/ri.html
2023,SC,19.1,"1,019",/nchs/state-stats/states/sc.html
2023,SD,12.3,112,/nchs/state-stats/states/sd.html
2023,TN,22,"1,587",/nchs/state-stats/states/tn.html
2023,TX,14.9,"4,561",/nchs/state-stats/states/tx.html
2023,UT,14.8,489,/nchs/state-stats/states/ut.html
2023,VT,12,83,/nchs/state-stats/states/vt.html
2023,VA,13.8,"1,237",/nchs/state-stats/states/va.html
